     1→     1→# MOHD.HMS ENTERPRISE
   428→   428→Build authentication from scratch correctly.
   429→   429→
   430→   430→Support:
   431→   431→
   432→   432→- Email/password login
   433→   433→- Secure logout
   434→   434→- Session persistence
   435→   435→- Password reset
   436→   436→- Email verification where required
   437→   437→- Google Login
   438→   438→- Secure session refresh
   439→   439→
   440→   440→Authentication flow:
   441→   441→
   442→   442→Browser
   443→   443→ ↓
   444→   444→Login
   445→   445→ ↓
   446→   446→FastAPI
   447→   447→ ↓
   448→   448→PostgreSQL
   449→   449→ ↓
   450→   450→Password verification
   451→   451→ ↓
   452→   452→User
   453→   453→ ↓
   454→   454→Role
   455→   455→ ↓
   456→   456→Session
   457→   457→ ↓
   458→   458→Secure cookie
   459→   459→ ↓
   460→   460→Authenticated application
   461→   461→
   462→   462→
   463→   463→Do not store passwords in plaintext.
   464→   464→
   465→   465→Use secure password hashing.
   466→   466→
   467→   467→Do not expose tokens to unnecessary frontend code.
   468→   468→
   469→   469→Never log passwords or authentication secrets.
   470→   470→
   471→   471→
   472→   472→============================================================
   473→   473→11. SESSION MANAGEMENT
   474→   474→============================================================
   475→   475→
   476→   476→CRITICAL REQUIREMENT:
   477→   477→
   478→   478→The application MUST NOT unexpectedly refresh/reload while the user is working.
   479→   479→
   480→   480→Session renewal must happen silently.
   481→   481→
   482→   482→Correct:
   483→   483→
   484→   484→Session nearing expiration
   485→   485→ ↓
   486→   486→background refresh
   487→   487→ ↓
   488→   488→existing page remains
   489→   489→ ↓
   490→   490→form remains
   491→   491→ ↓
   492→   492→user continues working
   493→   493→
   494→   494→
   495→   495→Incorrect:
   496→   496→
   497→   497→Session refresh
   498→   498→ ↓
   499→   499→window.location.reload()
   500→   500→ ↓
   501→   501→form data lost
   502→   502→
   503→   503→
   504→   504→Implement robust session management.
   505→   505→
   506→   506→Use secure cookies where appropriate.
   507→   507→
   508→   508→Configure:
   509→   509→
   510→   510→- HttpOnly
   511→   511→- Secure
   512→   512→- SameSite
   513→   513→- expiration
   514→   514→- domain
   515→   515→- path
   516→   516→
   517→   517→
   518→   518→============================================================
   519→   519→12. UNSAVED FORM PROTECTION
   520→   520→============================================================
   521→   521→
   522→   522→This is a mandatory enterprise feature.
   523→   523→
   524→   524→Users must not lose entered data because of:
   525→   525→
   526→   526→- session refresh
   527→   527→- API refresh
   528→   528→- component remount
   529→   529→- route refresh
   530→   530→- PWA update
   531→   531→- accidental navigation
   532→   532→- temporary network issue
   533→   533→- browser reload where recovery is possible
   534→   534→
   535→   535→Important forms must support draft protection.
   536→   536→
   537→   537→Applicable modules include:
   538→   538→
   539→   539→- Complaints
   540→   540→- Work Orders
   541→   541→- Equipment
   542→   542→- Quotations
   543→   543→- Invoices
   544→   544→- Inspections
   545→   545→- IRMS
   546→   546→- Customers
   547→   547→- Employees
   548→   548→- Inventory
   549→   549→- Purchases
   550→   550→
   551→   551→
   552→   552→Draft architecture:
   553→   553→
   554→   554→FORM
   555→   555→ ↓
   556→   556→DIRTY STATE
   557→   557→ ↓
   558→   558→DEBOUNCED DRAFT SAVE
   559→   559→ ↓
   560→   560→LOCAL/SAFE SERVER DRAFT
   561→   561→ ↓
   562→   562→UNEXPECTED INTERRUPTION
   563→   563→ ↓
   564→   564→RESTORE DRAFT
   565→   565→
   566→   566→
   567→   567→Never store passwords or authentication secrets in drafts.
   568→   568→
   569→   569→
   570→   570→============================================================
   571→   571→13. RBAC
   572→   572→============================================================
   573→   573→
   574→   574→Implement centralized RBAC.
   575→   575→
   576→   576→Roles:
   577→   577→
   578→   578→SUPER ADMIN
   579→   579→ADMIN
   580→   580→SUPERVISOR
   581→   581→TECHNICIAN
   582→   582→CUSTOMER
   583→   583→FINANCE
   584→   584→HR
   585→   585→
   586→   586→Roles must be configurable through the permission system.
   587→   587→
   588→   588→Permission examples:
   589→   589→
   590→   590→users.read
   591→   591→users.create
   592→   592→users.update
   593→   593→users.delete
   594→   594→
   595→   595→complaints.read
   596→   596→complaints.create
   597→   597→complaints.assign
   598→   598→complaints.update
   599→   599→
   600→   600→work_orders.read
   601→   601→work_orders.create
   602→   602→work_orders.assign
   603→   603→work_orders.complete
   604→   604→
   605→   605→invoices.read
   606→   606→invoices.create
   607→   607→invoices.update
   608→   608→invoices.send
   609→   609→
   610→   610→reports.read
   611→   611→reports.create
   612→   612→reports.export
   613→   613→
   614→   614→
   615→   615→Backend MUST enforce authorization.
   616→   616→
   617→   617→Frontend menu hiding is NOT security.
   618→   618→
   619→   619→
   620→   620→============================================================
   621→   621→14. USER / TECHNICIAN ARCHITECTURE
   622→   622→============================================================
   623→   623→
   624→   624→Use one canonical user source.
   625→   625→
   626→   626→A technician is a user with the appropriate technician role/profile.
   627→   627→
   628→   628→Do NOT maintain separate unrelated technician databases.
   629→   629→
   630→   630→Architecture:
   631→   631→
   632→   632→USERS
   633→   633→ ↓
   634→   634→ROLE
   635→   635→ ↓
   636→   636→TECHNICIAN PROFILE
   637→   637→ ↓
   638→   638→TECHNICIAN OPERATIONS
   639→   639→
   640→   640→
   641→   641→Changing:
   642→   642→
   643→   643→CUSTOMER
   644→   644→→ TECHNICIAN
   645→   645→
   646→   646→must immediately update the appropriate application behavior.
   647→   647→
   648→   648→Technician must then be available in:
   649→   649→
   650→   650→- Technician Management
   651→   651→- Complaint Assignment
   652→   652→- Work Orders
   653→   653→- Preventive Maintenance
   654→   654→- Mobile application
   655→   655→
   656→   656→
   657→   657→============================================================
   658→   658→15. CUSTOMER PORTAL
   659→   659→============================================================
   660→   660→
   661→   661→Customers must have a dedicated role-based portal.
   662→   662→
   663→   663→Customer can access only authorized information.
   664→   664→
   665→   665→Customer features:
   666→   666→
   667→   667→- Dashboard
   668→   668→- Equipment
   669→   669→- QR Scan
   670→   670→- Complaints
   671→   671→- Work Orders
   672→   672→- Invoices
   673→   673→- History
   674→   674→- Notifications
   675→   675→- Profile
   676→   676→
   677→   677→Customer must not access:
   678→   678→
   679→   679→- user administration
   680→   680→- employee administration
   681→   681→- finance administration
   682→   682→- HR
   683→   683→- system settings
   684→   684→- IRMS administration
   685→   685→
   686→   686→unless a specific permission explicitly allows it.
   687→   687→
   688→   688→
   689→   689→============================================================
   690→   690→16. ADMIN APPLICATION
   691→   691→============================================================
   692→   692→
   693→   693→Admin interface should contain the existing enterprise modules.
   694→   694→
   695→   695→Navigation:
   696→   696→
   697→   697→Home
   698→   698→Dashboard
   699→   699→Customers
   700→   700→Users
   701→   701→Employees
   702→   702→Technicians
   703→   703→Complaints
   704→   704→Work Orders
   705→   705→Equipment
   706→   706→Preventive Maintenance
   707→   707→Inventory
   708→   708→Purchases
   709→   709→Vehicles
   710→   710→Quotations
   711→   711→Invoices
   712→   712→Finance
   713→   713→HR
   714→   714→Reports
   715→   715→Notifications
   716→   716→Settings
   717→   717→
   718→   718→IRMS should remain an integrated feature.
   719→   719→
   720→   720→Do not create a separate IRMS application.
   721→   721→
   722→   722→
   723→   723→============================================================
   724→   724→17. DASHBOARD
   725→   725→============================================================
   726→   726→
   727→   727→Create role-based dashboards.
   728→   728→
   729→   729→Dashboard must use real PostgreSQL data.
   730→   730→
   731→   731→Do not use mock KPI values.
   732→   732→
   733→   733→Dashboard should support:
   734→   734→
   735→   735→- KPIs
   736→   736→- charts
   737→   737→- recent activities
   738→   738→- pending complaints
   739→   739→- work orders
   740→   740→- technician workload
   741→   741→- equipment status
   742→   742→- PM status
   743→   743→- quotation status
   744→   744→- invoice status
   745→   745→- financial summaries
   746→   746→- notifications
   747→   747→
   748→   748→Live data must be loaded through APIs.
   749→   749→
   750→   750→Loading, empty and error states must be separate.
   751→   751→
   752→   752→
   753→   753→============================================================
   754→   754→18. COMPLAINT MANAGEMENT
   755→   755→============================================================
   756→   756→
   757→   757→Implement enterprise complaint management.
   758→   758→
   759→   759→Workflow:
   760→   760→
   761→   761→CUSTOMER CREATES COMPLAINT
   762→   762→ ↓
   763→   763→COMPLAINT CREATED
   764→   764→ ↓
   765→   765→ADMIN/SUPERVISOR ASSIGNS TECHNICIAN
   766→   766→ ↓
   767→   767→ASSIGNED
   768→   768→ ↓
   769→   769→TECHNICIAN ACCEPTS
   770→   770→ ↓
   771→   771→IN PROGRESS
   772→   772→ ↓
   773→   773→WORK ORDER
   774→   774→ ↓
   775→   775→TECHNICIAN STARTS JOB
   776→   776→ ↓
   777→   777→CHECKLIST
   778→   778→ ↓
   779→   779→WORK COMPLETED
   780→   780→ ↓
   781→   781→CUSTOMER CONFIRMATION
   782→   782→ ↓
   783→   783→DRAFT INVOICE
   784→   784→ ↓
   785→   785→INVOICE REVIEW
   786→   786→ ↓
   787→   787→INVOICE SENT
   788→   788→ ↓
   789→   789→PAYMENT
   790→   790→ ↓
   791→   791→CLOSED
   792→   792→
   793→   793→
   794→   794→Backend must enforce valid state transitions.
   795→   795→
   796→   796→Do not allow frontend users to arbitrarily change protected statuses.
   797→   797→
   798→   798→
   799→   799→============================================================
   800→   800→19. WORK ORDER
   801→   801→============================================================
   802→   802→
   803→   803→Work Order must support:
   804→   804→
   805→   805→- complaint reference
   806→   806→- customer
   807→   807→- equipment
   808→   808→- technician
   809→   809→- priority
   810→   810→- scheduled date
   811→   811→- start time
   812→   812→- completion time
   813→   813→- checklist
   814→   814→- materials
   815→   815→- labour
   816→   816→- notes
   817→   817→- photos
   818→   818→- documents
   819→   819→- customer confirmation
   820→   820→- status
   821→   821→
   822→   822→
   823→   823→============================================================
   824→   824→20. EQUIPMENT MANAGEMENT
   825→   825→============================================================
   826→   826→
   827→   827→Equipment must support:
   828→   828→
   829→   829→- asset ID
   830→   830→- equipment number
   831→   831→- serial number
   832→   832→- manufacturer
   833→   833→- model
   834→   834→- category
   835→   835→- location
   836→   836→- customer
   837→   837→- installation date
   838→   838→- warranty
   839→   839→- maintenance schedule
   840→   840→- status
   841→   841→- QR code
   842→   842→- documents
   843→   843→- images
   844→   844→- maintenance history
   845→   845→- complaint history
   846→   846→- work order history
   847→   847→
   848→   848→
   849→   849→============================================================
   850→   850→21. QR CODE SYSTEM
   851→   851→============================================================
   852→   852→
   853→   853→Implement secure QR codes for:
   854→   854→
   855→   855→- Equipment
   856→   856→- Complaints
   857→   857→- Work Orders
   858→   858→- Quotations
   859→   859→- Invoices
   860→   860→- Inspection Reports
   861→   861→- Project Reports
   862→   862→
   863→   863→QR code should identify the resource securely.
   864→   864→
   865→   865→Do not place sensitive information directly inside QR codes.
   866→   866→
   867→   867→Scan:
   868→   868→
   869→   869→QR
   870→   870→ ↓
   871→   871→secure resource URL
   872→   872→ ↓
   873→   873→authentication
   874→   874→ ↓
   875→   875→authorization
   876→   876→ ↓
   877→   877→resource
   878→   878→
   879→   879→
   880→   880→============================================================
   881→   881→22. PREVENTIVE MAINTENANCE
   882→   882→============================================================
   883→   883→
   884→   884→Implement:
   885→   885→
   886→   886→- PM plans
   887→   887→- schedules
   888→   888→- frequencies
   889→   889→- equipment assignment
   890→   890→- checklists
   891→   891→- technician assignment
   892→   892→- due dates
   893→   893→- overdue status
   894→   894→- completion
   895→   895→- maintenance history
   896→   896→- notifications
   897→   897→
   898→   898→Support recurring maintenance scheduling.
   899→   899→
   900→   900→
   901→   901→============================================================
   902→   902→23. INVENTORY
   903→   903→============================================================
   904→   904→
   905→   905→Implement:
   906→   906→
   907→   907→- item master
   908→   908→- categories
   909→   909→- units
   910→   910→- suppliers
   911→   911→- stock
   912→   912→- minimum stock
   913→   913→- stock movement
   914→   914→- adjustment
   915→   915→- issue
   916→   916→- receive
   917→   917→- return
   918→   918→- low-stock alerts
   919→   919→
   920→   920→Every stock movement must be recorded.
   921→   921→
   922→   922→
   923→   923→============================================================
   924→   924→24. PURCHASE MANAGEMENT
   925→   925→============================================================
   926→   926→
   927→   927→Implement:
   928→   928→
   929→   929→- suppliers
   930→   930→- purchase requests
   931→   931→- purchase orders
   932→   932→- approval
   933→   933→- receiving
   934→   934→- purchase items
   935→   935→- quantities
   936→   936→- rates
   937→   937→- totals
   938→   938→- attachments
   939→   939→- status
   940→   940→
   941→   941→Approved/received purchases can update inventory according to business rules.
   942→   942→
   943→   943→
   944→   944→============================================================
   945→   945→25. QUOTATIONS
   946→   946→============================================================
   947→   947→
   948→   948→Professional quotation module.
   949→   949→
   950→   950→Support:
   951→   951→
   952→   952→- quotation number
   953→   953→- customer
   954→   954→- date
   955→   955→- validity
   956→   956→- items
   957→   957→- inventory
   958→   958→- labour
   959→   959→- service
   960→   960→- custom items
   961→   961→- quantity
   962→   962→- unit
   963→   963→- rate
   964→   964→- discount
   965→   965→- tax
   966→   966→- shipping
   967→   967→- subtotal
   968→   968→- labour cost
   969→   969→- material cost
   970→   970→- grand total
   971→   971→- notes
   972→   972→- terms & conditions
   973→   973→
   974→   974→Support:
   975→   975→
   976→   976→- Draft
   977→   977→- Preview
   978→   978→- Print
   979→   979→- PDF
   980→   980→- Email
   981→   981→- WhatsApp where integrated
   982→   982→
   983→   983→
   984→   984→============================================================
   985→   985→26. INVOICES
   986→   986→============================================================
   987→   987→
   988→   988→Professional invoice module.
   989→   989→
   990→   990→Support:
   991→   991→
   992→   992→- invoice number
   993→   993→- customer
   994→   994→- quotation reference
   995→   995→- work order reference
   996→   996→- items
   997→   997→- labour
   998→   998→- materials
   999→   999→- discount
  1000→  1000→- tax
  1001→  1001→- shipping
  1002→  1002→- subtotal
  1003→  1003→- grand total
  1004→  1004→- payment
  1005→  1005→- balance
  1006→  1006→- status
  1007→  1007→
  1008→  1008→Support:
  1009→  1009→
  1010→  1010→- Draft
  1011→  1011→- Preview
  1012→  1012→- Print
  1013→  1013→- PDF
  1014→  1014→- Email
  1015→  1015→- WhatsApp where integrated
  1016→  1016→
  1017→  1017→
  1018→  1018→============================================================
  1019→  1019→27. FINANCE
  1020→  1020→============================================================
  1021→  1021→
  1022→  1022→Implement finance architecture.
  1023→  1023→
  1024→  1024→Support:
  1025→  1025→
  1026→  1026→- income
  1027→  1027→- expenses
  1028→  1028→- payments
  1029→  1029→- receivables
  1030→  1030→- payables
  1031→  1031→- accounts
  1032→  1032→- transactions
  1033→  1033→- financial reports
  1034→  1034→- statements
  1035→  1035→- balance sheet where appropriate
  1036→  1036→
  1037→  1037→Financial calculations MUST be backend authoritative.
  1038→  1038→
  1039→  1039→Never trust frontend totals.
  1040→  1040→
  1041→  1041→
  1042→  1042→============================================================
  1043→  1043→28. HR
  1044→  1044→============================================================
  1045→  1045→
  1046→  1046→Implement HR module.
  1047→  1047→
  1048→  1048→Support where applicable:
  1049→  1049→
  1050→  1050→- employees
  1051→  1051→- departments
  1052→  1052→- positions
  1053→  1053→- attendance
  1054→  1054→- leave
  1055→  1055→- payroll
  1056→  1056→- documents
  1057→  1057→- employee records
  1058→  1058→- HR reports
  1059→  1059→
  1060→  1060→
  1061→  1061→============================================================
  1062→  1062→29. IRMS
  1063→  1063→============================================================
  1064→  1064→
  1065→  1065→IRMS = Inspection Report Management System.
  1066→  1066→
  1067→  1067→It must be integrated into the application.
  1068→  1068→
  1069→  1069→Support:
  1070→  1070→
  1071→  1071→- Projects
  1072→  1072→- Inspection Reports
  1073→  1073→- Checklists
  1074→  1074→- Findings
  1075→  1075→- Recommendations
  1076→  1076→- Photos
  1077→  1077→- Documents
  1078→  1078→- Reports
  1079→  1079→- Analytics
  1080→  1080→- Calendar
  1081→  1081→- Status
  1082→  1082→- Search
  1083→  1083→- Filters
  1084→  1084→- PDF
  1085→  1085→- Print
  1086→  1086→
  1087→  1087→Use role-based access.
  1088→  1088→
  1089→  1089→Customer must not access IRMS administration.
  1090→  1090→
  1091→  1091→
  1092→  1092→============================================================
  1093→  1093→30. REPORTING
  1094→  1094→============================================================
  1095→  1095→
  1096→  1096→Build professional reports.
  1097→  1097→
  1098→  1098→Support:
  1099→  1099→
  1100→  1100→- PDF
  1101→  1101→- print
  1102→  1102→- CSV/Excel export where appropriate
  1103→  1103→- filters
  1104→  1104→- date ranges
  1105→  1105→- customer
  1106→  1106→- technician
  1107→  1107→- project
  1108→  1108→- status
  1109→  1109→
  1110→  1110→Reports must use actual PostgreSQL data.
  1111→  1111→
  1112→  1112→
  1113→  1113→============================================================
  1114→  1114→31. NOTIFICATIONS
  1115→  1115→============================================================
  1116→  1116→
  1117→  1117→Implement centralized notification service.
  1118→  1118→
  1119→  1119→Channels:
  1120→  1120→
  1121→  1121→- in-app
  1122→  1122→- email
  1123→  1123→- Firebase push where required
  1124→  1124→- WhatsApp where integrated
  1125→  1125→
  1126→  1126→Notification architecture:
  1127→  1127→
  1128→  1128→EVENT
  1129→  1129→ ↓
  1130→  1130→NOTIFICATION SERVICE
  1131→  1131→ ↓
  1132→  1132→CHANNEL
  1133→  1133→ ↓
  1134→  1134→DELIVERY
  1135→  1135→ ↓
